oct,1024.00,27.00,2147483648.00
oct,1024.00,29.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,27.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,27.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,30.00,66.00
oct,1024.00,26.00,66.00
oct,1024.00,27.00,66.00
oct,1024.00,30.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,26.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,30.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,26.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,25.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,28.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,26.00,65.00
oct,1024.00,26.00,70.00
oct,1024.00,31.00,70.00
oct,1024.00,27.00,70.00
oct,1024.00,22.00,70.00
oct,1024.00,28.00,70.00
oct,1024.00,34.00,70.00
oct,1024.00,23.00,70.00
oct,1024.00,29.00,70.00
oct,812.00,35.00,70.00
oct,736.00,31.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,33.00,95.00
oct,793.00,33.00,95.00
oct,1024.00,36.00,95.00
oct,1024.00,36.00,95.00
oct,915.00,33.00,95.00
oct,1024.00,35.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,33.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,23.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,23.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,21.00,95.00
oct,1024.00,22.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,25.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,22.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,23.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,25.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,25.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,26.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,24.00,95.00
oct,1024.00,22.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,24.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,33.00,95.00
oct,1024.00,27.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,33.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,32.00,95.00
oct,1024.00,29.00,95.00
oct,1024.00,30.00,95.00
oct,1024.00,32.00,95.00
oct,1024.00,33.00,95.00
oct,1024.00,28.00,95.00
oct,1024.00,32.00,95.00
oct,1024.00,31.00,95.00
oct,1024.00,32.00,95.00
oct,1024.00,27.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,29.00,67.00
oct,1024.00,27.00,67.00
oct,1024.00,33.00,67.00
oct,1024.00,27.00,67.00
oct,1024.00,27.00,67.00
oct,1024.00,32.00,67.00
oct,1024.00,32.00,67.00
oct,1024.00,27.00,65.00
oct,1024.00,36.00,65.00
oct,1024.00,32.00,66.00
oct,1024.00,27.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,32.00,63.00
oct,1024.00,31.00,63.00
oct,1024.00,27.00,63.00
oct,1024.00,32.00,63.00
oct,1024.00,29.00,63.00
oct,1024.00,32.00,63.00
oct,1024.00,31.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,32.00,63.00
oct,1024.00,31.00,63.00
oct,1024.00,31.00,63.00
oct,1024.00,32.00,63.00
oct,1024.00,32.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,28.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,19.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,27.00,66.00
oct,1024.00,34.00,66.00
oct,1024.00,30.00,66.00
oct,1024.00,28.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,28.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,28.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,33.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,28.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,28.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,65.00
oct,1024.00,28.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,28.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,35.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,29.00,67.00
oct,1024.00,33.00,67.00
oct,1024.00,33.00,67.00
oct,1024.00,32.00,67.00
oct,1024.00,33.00,66.00
oct,1024.00,34.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,32.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,31.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,33.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,29.00,66.00
oct,1024.00,32.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,35.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,35.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,35.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,28.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,28.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,26.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,31.00,64.00
oct,1024.00,23.00,64.00
oct,1024.00,24.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,32.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,26.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,30.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,34.00,65.00
oct,1024.00,31.00,65.00
oct,1024.00,27.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,32.00,65.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,23.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,23.00,64.00
oct,1024.00,21.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,23.00,64.00
oct,1024.00,23.00,64.00
oct,1024.00,26.00,64.00
oct,1024.00,23.00,64.00
oct,1024.00,24.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,28.00,65.00
oct,1024.00,26.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,33.00,65.00
oct,1024.00,29.00,65.00
oct,1024.00,26.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,30.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,27.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,29.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,34.00,63.00
oct,1024.00,29.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,31.00,63.00
oct,1024.00,29.00,63.00
oct,1024.00,32.00,63.00
oct,1024.00,29.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,31.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,35.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,30.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,26.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,35.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,28.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,32.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,31.00,64.00
oct,1024.00,35.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,34.00,64.00
oct,1024.00,29.00,64.00
oct,1024.00,33.00,64.00
oct,1024.00,28.00,63.00
oct,1024.00,32.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,29.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,34.00,63.00
oct,1024.00,34.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,24.00,63.00
oct,1024.00,32.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,28.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,28.00,63.00
oct,1024.00,28.00,63.00
oct,1024.00,33.00,63.00
oct,1024.00,34.00,63.00
oct,1024.00,28.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,35.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,31.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,35.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,30.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,27.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,27.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,29.00,62.00
oct,1024.00,30.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,35.00,62.00
oct,1024.00,31.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,34.00,62.00
oct,1024.00,32.00,62.00
oct,1024.00,27.00,62.00
oct,1024.00,33.00,62.00
oct,1024.00,28.00,62.00
oct,1024.00,32.00,62.00
